user_id,age,gender,occupation,work_mode,screen_time_hours,work_screen_hours,leisure_screen_hours,sleep_hours,sleep_quality_1_5,stress_level_0_10,productivity_0_100,exercise_minutes_per_week,social_hours_per_week,mental_wellness_index_0_100,total_screen_time,sleep_deficit,stress_productivity_ratio,screen_time_category,sleep_category,cognitive_fatigue
U0001,33,female,employed,remote,10.79,5.44,5.35,6.63,1,9.3,44.7,127,0.7,9.3,10.79,1.37,0.20350109409190373,high,normal,low
U0002,28,female,employed,in-person,7.4,0.37,7.03,8.05,3,5.7,78.0,74,2.1,56.2,7.4,0.0,0.07215189873417721,medium,good,low
U0003,35,female,employed,hybrid,9.78,1.09,8.69,6.48,1,9.1,51.8,67,8.0,3.6,9.78,1.5199999999999996,0.17234848484848486,high,normal,low
U0004,42,male,employed,hybrid,11.13,0.56,10.57,6.89,1,10.0,37.0,0,5.7,0.0,11.13,1.1100000000000003,0.2631578947368421,high,normal,low
U0005,28,male,student,remote,13.22,4.09,9.13,5.79,1,10.0,38.5,143,10.1,0.0,13.22,2.21,0.25316455696202533,high,normal,medium
U0006,28,non-binary/other,self-employed,hybrid,9.83,0.53,9.3,7.19,1,10.0,44.0,71,10.3,5.0,9.83,0.8099999999999996,0.2222222222222222,high,good,low
U0007,42,non-binary/other,retired,remote,6.02,2.82,3.2,7.44,2,6.1,64.8,141,4.7,43.7,6.02,0.5599999999999996,0.09270516717325228,medium,good,low
U0008,36,male,employed,in-person,6.21,0.75,5.46,6.78,2,5.4,87.0,51,18.7,54.3,6.21,1.2199999999999998,0.06136363636363637,medium,normal,low
U0010,34,male,employed,hybrid,9.37,0.84,8.53,7.78,2,10.0,42.2,50,12.7,10.7,9.37,0.21999999999999975,0.23148148148148145,high,good,low
U0011,26,male,student,remote,9.87,3.02,6.85,6.4,1,8.8,55.9,87,6.2,21.8,9.87,1.5999999999999996,0.15465729349736382,high,normal,low
U0012,26,female,unemployed,hybrid,4.96,0.25,4.71,8.01,3,4.6,88.4,188,12.5,74.3,4.96,0.0,0.05145413870246084,medium,good,low
U0013,31,female,student,remote,12.55,6.8,5.75,6.96,1,10.0,33.0,139,11.3,0.0,12.55,1.04,0.29411764705882354,high,normal,low
U0014,16,female,employed,remote,7.86,4.33,3.53,7.59,2,6.3,70.7,102,8.6,40.9,7.859999999999999,0.41000000000000014,0.08786610878661087,medium,good,low
U0015,16,male,employed,hybrid,9.07,0.79,8.28,5.54,1,10.0,53.2,0,0.0,10.7,9.07,2.46,0.18450184501845018,high,normal,medium
U0016,25,male,employed,hybrid,13.49,2.82,10.67,7.13,1,10.0,37.6,284,2.8,0.0,13.49,0.8700000000000001,0.25906735751295334,high,good,low
U0017,21,female,employed,in-person,8.86,0.82,8.04,6.53,1,10.0,60.3,223,13.1,10.5,8.86,1.4699999999999998,0.1631321370309951,high,normal,low
U0018,32,male,self-employed,hybrid,7.13,0.82,6.31,7.06,1,7.0,49.0,167,11.6,29.5,7.13,0.9400000000000004,0.14,medium,good,low
U0019,22,male,student,hybrid,8.18,0.7,7.48,9.2,3,4.2,85.1,52,11.2,68.9,8.18,0.0,0.04878048780487806,high,good,low
U0020,18,female,student,remote,10.26,5.73,4.53,6.98,1,9.4,52.0,82,1.5,10.8,10.260000000000002,1.0199999999999996,0.17735849056603775,high,normal,low
U0021,41,female,student,remote,10.14,3.29,6.85,6.68,1,10.0,48.1,65,2.8,0.0,10.14,1.3200000000000003,0.20366598778004072,high,normal,low
